key,role,period,wins,matches
90,1,40+,9,10
90,5,0-15,53193,100569
90,5,15-20,33726,63588
90,5,20-25,8570,96735
90,5,30-35,49459,53256
90,5,35-40,26435,27431
90,5,40+,13571,17949
90,3,0-15,663,1313
90,3,15-20,410,873
90,3,20-25,692,1412
90,3,30-35,404,842
90,3,35-40,100,266
90,3,40+,231,519
90,2,0-15,675,2154
90,2,15-20,610,1427
90,2,20-25,989,2310
90,2,30-35,363,1334
90,2,35-40,1050,726
90,2,40+,167,411
57,4,0-15,47063,92449
57,4,15-20,56136,104370
57,4,20-25,66730,125944
57,4,30-35,14427,3633
57,4,35-40,27195,50362
57,4,40+,11302,30159
57,1,0-15,17307,34628
57,1,15-20,10019,32876
57,1,20-25,9800,18178
57,1,30-35,16934,22777
57,1,35-40,2867,7009
57,1,40+,420,1084
57,5,0-15,1213,2230
57,5,15-20,285,655
57,5,20-25,985,1960
57,5,30-35,47,2665
57,5,35-40,1410,100
57,5,40+,265,491
57,3,0-15,299,545
57,3,15-20,212,668
57,3,20-25,157,525
57,3,30-35,262,298
57,3,35-40,60,226
57,3,40+,76,96
57,2,0-15,55185,105904
57,2,15-20,49437,26098
57,2,20-25,37634,76235
57,2,30-35,12546,91675
57,2,35-40,24835,45676
57,2,40+,11345,21173
11,4,0-15,3066,6358
11,4,15-20,878,2036
11,4,20-25,3288,7056
11,4,30-35,2467,5609
11,4,35-40,1660,3261
11,4,40+,828,1612
11,1,0-15,144608,231535
11,1,15-20,121363,317340
11,1,20-25,38384,276341
11,1,30-35,166102,73859
11,1,35-40,35928,68987
11,1,40+,74225,142742
11,5,0-15,2157,4380
11,5,15-20,1763,3627
11,5,20-25,682,1413
11,5,30-35,912,761
11,5,35-40,1818,3581
11,5,40+,434,1674
11,3,0-15,284,567
11,3,15-20,190,483
11,3,20-25,242,464
11,3,30-35,145,266
11,3,35-40,88,30
11,3,40+,93,202
11,2,0-15,227,548
11,2,15-20,159,275
11,2,20-25,222,512
11,2,30-35,43,495
11,2,35-40,128,46
11,2,40+,78,185
21,4,0-15,782,1695
21,4,15-20,549,1381
21,4,20-25,777,1769
21,4,30-35,484,441
21,4,35-40,25,999
21,4,40+,166,90
21,1,0-15,45,164
21,1,15-20,27,23
21,1,20-25,21,74
21,1,30-35,40,188
21,1,35-40,2,159
21,1,40+,56,53
21,5,0-15,4234,1924
21,5,15-20,2790,9024
21,5,20-25,4128,6037
21,5,30-35,832,8670
21,5,35-40,2407,330
21,5,40+,1455,2879
21,3,0-15,374994,382167
21,3,15-20,426420,542876
21,3,20-25,94621,711184
21,3,30-35,303580,171059
21,3,35-40,199878,780599
21,3,40+,100872,194402
21,2,0-15,34172,72701
21,2,15-20,33001,74289
21,2,20-25,8033,51867
21,2,30-35,24570,17404
21,2,35-40,10921,41794
21,2,40+,18918,2871
62,4,0-15,11448,24739
62,4,15-20,17035,35541
62,4,20-25,16096,7857
62,4,30-35,3507,1227
62,4,35-40,8839,32226
62,4,40+,4324,17257
62,1,0-15,31680,67400
62,1,15-20,30206,62195
62,1,20-25,20808,46351
62,1,30-35,6150,33706
62,1,35-40,17002,14605
62,1,40+,8493,16819
62,5,0-15,2508,5066
62,5,15-20,471,1085
62,5,20-25,1679,3544
62,5,30-35,1233,4455
62,5,35-40,2340,2439
62,5,40+,644,1213
62,3,0-15,136,430
62,3,15-20,206,115
62,3,20-25,47,395
62,3,30-35,182,309
62,3,35-40,118,235
62,3,40+,54,115
62,2,0-15,258,538
62,2,15-20,472,1008
62,2,20-25,550,875
62,2,30-35,360,284
62,2,35-40,106,38
62,2,40+,13,1216
82,4,0-15,95570,57970
82,4,15-20,4480,183060
82,4,20-25,70784,8566
82,4,30-35,30278,261808
82,4,35-40,127608,136052
82,4,40+,137574,244016
82,1,0-15,22641,41823
82,1,15-20,21234,39639
82,1,20-25,4104,8276
82,1,30-35,11679,22145
82,1,35-40,14579,27628
82,1,40+,6159,1365
82,5,0-15,2394,4506
82,5,15-20,7178,12935
82,5,20-25,9130,16623
82,5,30-35,10134,18377
82,5,35-40,330,4031
82,5,40+,2131,619
82,3,0-15,393,775
82,3,15-20,387,828
82,3,20-25,71,598
82,3,30-35,269,199
82,3,35-40,14,42
82,3,40+,131,261
82,2,0-15,152,415
82,2,15-20,407,1139
82,2,20-25,203,1526
82,2,30-35,662,442
82,2,35-40,660,1537
82,2,40+,15,64
25,4,0-15,1163,2388
25,4,15-20,1095,1741
25,4,20-25,238,2367
25,4,30-35,797,561
25,4,35-40,40,1393
25,4,40+,386,120
25,1,0-15,3577,7662
25,1,15-20,5162,10675
25,1,20-25,1206,11045
25,1,30-35,5189,2570
25,1,35-40,2944,6054
25,1,40+,192,403
25,5,0-15,2385,4465
25,5,15-20,10387,20215
25,5,20-25,10913,21034
25,5,30-35,7459,14368
25,5,35-40,5894,11656
25,5,40+,347,703
25,3,0-15,700,2026
25,3,15-20,213,883
25,3,20-25,1106,2552
25,3,30-35,798,2604
25,3,35-40,1220,341
25,3,40+,518,1657
25,2,0-15,110956,210627
25,2,15-20,150723,308313
25,2,20-25,158747,296988
25,2,30-35,86397,171255
25,2,35-40,35169,66201
25,2,40+,5271,9856
267,4,0-15,18,66
267,4,15-20,27,12
267,4,20-25,18,78
267,4,30-35,35,33
267,4,35-40,8,67
267,4,40+,9,20
267,1,0-15,3,20
267,1,15-20,5,11
267,1,20-25,5,17
267,1,30-35,2,28
267,5,0-15,63,54
267,5,15-20,41,143
267,5,20-25,32,145
267,5,30-35,84,194
267,5,35-40,16,75
267,5,40+,2,14
267,3,0-15,37,167
267,3,15-20,65,129
267,3,20-25,64,97
267,3,30-35,9,175
267,3,35-40,33,154
267,3,40+,18,46
267,2,0-15,85075,163627
267,2,15-20,57630,109851
267,2,20-25,74902,75457
267,2,30-35,38306,32243
267,2,35-40,16654,146668
267,2,40+,17300,4929
75,4,0-15,1710,3660
75,4,15-20,42145,87326
75,4,20-25,60741,120382
75,4,30-35,12165,33451
75,4,35-40,34396,127895
75,4,40+,62894,25561
75,1,0-15,108,10575
75,1,15-20,798,7463
75,1,20-25,1738,10979
75,1,30-35,4693,331
75,1,35-40,3088,2313
75,1,40+,5107,3458
75,5,0-15,966,2053
75,5,15-20,2077,6504
75,5,20-25,4444,8899
75,5,30-35,3234,4094
75,5,35-40,3975,7878
75,5,40+,950,1928
75,3,0-15,200,438
75,3,15-20,130,528
75,3,20-25,210,161
75,3,30-35,134,359
75,3,35-40,49,270
75,3,40+,70,28
75,2,0-15,1449,3351
75,2,15-20,1337,1579
75,2,20-25,723,2331
75,2,30-35,921,719
75,2,35-40,282,2951
75,2,40+,356,124
111,4,0-15,804,1692
111,4,15-20,435,1681
111,4,20-25,450,1214
111,4,30-35,740,864
111,4,35-40,203,410
111,4,40+,165,392
111,1,0-15,335,903
111,1,15-20,113,712
111,1,20-25,336,311
111,1,30-35,528,1328
111,1,35-40,587,1370
111,1,40+,23,56
111,5,0-15,307,339
111,5,15-20,307,165
111,5,20-25,195,673
111,5,30-35,60,527
111,5,35-40,179,639
111,5,40+,84,165
111,3,0-15,21,458
111,3,15-20,96,247
111,3,20-25,94,163
111,3,30-35,157,226
111,3,35-40,162,387
111,3,40+,62,418
111,2,0-15,28279,59444
111,2,15-20,102732,7610
111,2,20-25,83721,241054
111,2,30-35,118174,200520
111,2,35-40,50409,179954
111,2,40+,4078,98005
518,4,0-15,2686,4781
518,4,15-20,981,1649
518,4,20-25,2733,5821
518,4,30-35,3300,6517
518,4,35-40,1399,3058
518,4,40+,761,1607
518,1,0-15,102,266
518,1,15-20,89,100
518,1,20-25,115,344
518,1,30-35,157,382
518,1,35-40,37,221
518,1,40+,3,12
518,5,0-15,25116,48067
518,5,15-20,5779,10294
518,5,20-25,23089,46020
518,5,30-35,18009,33212
518,5,35-40,12977,26511
518,5,40+,877,1615
518,3,0-15,1091,2342
518,3,15-20,1194,2463
518,3,20-25,297,768
518,3,30-35,611,584
518,3,35-40,853,1720
518,3,40+,365,1380
518,2,0-15,8037,15076
518,2,15-20,10686,19782
518,2,20-25,2748,20804
518,2,30-35,9888,11532
518,2,35-40,409,5006
518,2,40+,5557,726
76,4,0-15,975,2534
76,4,15-20,925,2165
76,4,20-25,1102,2180
76,4,30-35,406,1050
76,4,35-40,236,839
76,4,40+,469,491
76,1,0-15,41994,90827
76,1,15-20,37461,75601
76,1,20-25,33297,73942
76,1,30-35,16732,31065
76,1,35-40,7657,16858
76,1,40+,16470,36616
76,5,0-15,833,1820
76,5,15-20,696,1637
76,5,20-25,924,2011
76,5,30-35,527,1055
76,5,35-40,270,530
76,5,40+,32,75
76,3,0-15,73,194
76,3,15-20,149,268
76,3,20-25,94,99
76,3,30-35,125,140
76,3,35-40,39,318
76,3,40+,8,374
76,2,0-15,2409,5270
76,2,15-20,767,5554
76,2,20-25,2079,1457
76,2,30-35,1348,4228
76,2,35-40,2574,2924
76,2,40+,115,214
895,4,0-15,847,1796
895,4,15-20,925,1537
895,4,20-25,577,497
895,4,30-35,432,2097
895,4,35-40,149,887
895,4,40+,206,396
895,1,0-15,168,502
895,1,15-20,165,17
895,1,20-25,56,407
895,1,30-35,116,141
895,1,35-40,113,427
895,1,40+,20,121
895,5,0-15,469,1826
895,5,15-20,595,808
895,5,20-25,708,1412
895,5,30-35,148,1506
895,5,35-40,837,438
895,5,40+,191,397
895,3,0-15,47014,24356
895,3,15-20,12477,107038
895,3,20-25,39824,89185
895,3,30-35,56371,77135
895,3,35-40,1615,3017
895,3,40+,23447,19258
895,2,0-15,126,196
895,2,15-20,130,267
895,2,20-25,166,91
895,2,30-35,98,418
895,2,35-40,20,490
895,2,40+,75,388
56,4,0-15,2076,4123
56,4,15-20,2165,3317
56,4,20-25,531,4442
56,4,30-35,65,1067
56,4,35-40,1070,2151
56,4,40+,1720,128
56,1,0-15,98210,39265
56,1,15-20,70381,186279
56,1,20-25,22624,126905
56,1,30-35,44990,91354
56,1,35-40,86590,170733
56,1,40+,3246,5794
56,5,0-15,1930,5075
56,5,15-20,2286,4437
56,5,20-25,683,3827
56,5,30-35,2541,1237
56,5,35-40,520,1029
56,5,40+,1112,2133
56,3,0-15,39,79
56,3,15-20,32,81
56,3,20-25,14,35
56,3,30-35,21,69
56,3,35-40,8,33
56,3,40+,9,24
56,2,0-15,98,236
56,2,15-20,24,207
56,2,20-25,97,233
56,2,30-35,53,120
56,2,35-40,76,85
56,2,40+,9,88
20,4,0-15,36,401
20,4,15-20,156,704
20,4,20-25,209,671
20,4,30-35,216,519
20,4,35-40,107,134
20,4,40+,57,231
20,1,0-15,27386,56650
20,1,15-20,16119,74886
20,1,20-25,37218,64677
20,1,30-35,8978,33254
20,1,35-40,32135,19061
20,1,40+,1344,15751
20,5,0-15,2775,2723
20,5,15-20,2555,6299
20,5,20-25,1161,7161
20,5,30-35,3246,5447
20,5,35-40,458,414
20,5,40+,160,1000
20,3,0-15,76,373
20,3,15-20,12,287
20,3,20-25,52,284
20,3,30-35,73,85
20,3,35-40,51,192
20,3,40+,20,122
20,2,0-15,705,2360
20,2,15-20,837,2014
20,2,20-25,939,1153
20,2,30-35,263,2516
20,2,35-40,40,229
20,2,40+,484,477
2,4,0-15,42091,72400
2,4,15-20,31295,59382
2,4,20-25,10224,82071
2,4,30-35,36080,19554
2,4,35-40,18732,18997
2,4,40+,9319,38317
2,1,0-15,9592,19391
2,1,15-20,8392,4587
2,1,20-25,2141,17322
2,1,30-35,6826,14084
2,1,35-40,4456,9101
2,1,40+,320,4445
2,5,0-15,922,1832
2,5,15-20,831,1524
2,5,20-25,806,1620
2,5,30-35,217,452
2,5,35-40,290,850
2,5,40+,453,510
2,3,0-15,116,294
2,3,15-20,38,153
2,3,20-25,134,89
2,3,30-35,72,235
2,3,35-40,77,193
2,3,40+,28,5
2,2,0-15,54,213
2,2,15-20,47,173
2,2,20-25,29,70
2,2,30-35,70,116
2,2,35-40,13,166
2,2,40+,69,53
61,4,0-15,60,129
61,4,15-20,272,536
61,4,20-25,300,582
61,4,30-35,189,390
61,4,35-40,137,274
61,4,40+,70,155
61,1,0-15,4,15
61,1,15-20,8,10
61,1,20-25,11,10
61,1,30-35,3,13
61,1,35-40,4,34
61,1,40+,1,7
61,5,0-15,28414,57758
61,5,15-20,25774,51851
61,5,20-25,13302,26739
61,5,30-35,822,40220
61,5,35-40,18991,1820
61,5,40+,5668,12591
61,3,0-15,166,395
61,3,15-20,121,265
61,3,20-25,85,214
61,3,30-35,30,361
61,3,35-40,154,86
61,3,40+,55,112
61,2,0-15,1520,2238
61,2,15-20,1676,3122
61,2,20-25,1056,3445
61,2,30-35,853,117
61,2,35-40,306,1741
61,2,40+,427,665
516,4,0-15,65162,128041
516,4,15-20,11293,24883
516,4,20-25,39682,85658
516,4,30-35,61955,114638
516,4,35-40,33198,58877
516,4,40+,14946,27519
516,1,0-15,215,541
516,1,15-20,348,409
516,1,20-25,54,747
516,1,30-35,168,203
516,1,35-40,279,764
516,1,40+,122,235
516,5,0-15,1967,3547
516,5,15-20,1415,3013
516,5,20-25,2049,4119
516,5,30-35,913,1047
516,5,35-40,466,1642
516,5,40+,408,710
516,3,0-15,60,163
516,3,15-20,106,225
516,3,20-25,56,251
516,3,30-35,108,106
516,3,35-40,32,57
516,3,40+,19,65
516,2,0-15,244,627
516,2,15-20,1413,1559
516,2,20-25,876,2173
516,2,30-35,1369,3090
516,2,35-40,460,2887
516,2,40+,822,787
80,4,0-15,18067,35263
80,4,15-20,18724,37861
80,4,20-25,3702,18809
80,4,30-35,12311,7575
80,4,35-40,9805,25487
80,4,40+,574,1195
80,1,0-15,26661,56715
80,1,15-20,18206,54186
80,1,20-25,14465,39037
80,1,30-35,5667,14787
80,1,35-40,7463,11984
80,1,40+,26221,29197
80,5,0-15,6716,49964
80,5,15-20,26664,55059
80,5,20-25,28700,26940
80,5,30-35,14476,12655
80,5,35-40,20329,39145
80,5,40+,1017,1912
80,3,0-15,494,1699
80,3,15-20,755,1191
80,3,20-25,792,481
80,3,30-35,145,1747
80,3,35-40,448,935
80,3,40+,257,110
80,2,0-15,31512,64992
80,2,15-20,7653,15166
80,2,20-25,33432,70336
80,2,30-35,23227,49094
80,2,35-40,16899,34656
80,2,40+,1241,2213
78,4,0-15,8551,17339
78,4,15-20,11584,6090
78,4,20-25,2988,23143
78,4,30-35,10018,19973
78,4,35-40,5295,10425
78,4,40+,2544,5025
78,1,0-15,20457,43959
78,1,15-20,1108,30103
78,1,20-25,7017,2229
78,1,30-35,14889,15130
78,1,35-40,28842,60437
78,1,40+,27393,55638
78,5,0-15,165,1029
78,5,15-20,479,941
78,5,20-25,527,332
78,5,30-35,632,1240
78,5,35-40,229,513
78,5,40+,18,37
78,3,0-15,45,133
78,3,15-20,30,92
78,3,20-25,61,61
78,3,30-35,8,126
78,3,35-40,3,45
78,3,40+,25,13
78,2,0-15,3078,6367
78,2,15-20,1097,2201
78,2,20-25,4193,8658
78,2,30-35,898,3831
78,2,35-40,3713,1868
78,2,40+,1946,7419
555,4,0-15,58,507
555,4,15-20,277,166
555,4,20-25,187,633
555,4,30-35,137,26
555,4,35-40,227,523
555,4,40+,6,300
555,1,0-15,210,519
555,1,15-20,127,414
555,1,20-25,207,143
555,1,30-35,131,319
555,1,35-40,62,537
555,1,40+,75,179
555,5,0-15,1012,1922
555,5,15-20,2806,5811
555,5,20-25,3863,7906
555,5,30-35,3504,6979
555,5,35-40,1884,1707
555,5,40+,872,3679
555,3,0-15,140,1308
555,3,15-20,447,1205
555,3,20-25,652,520
555,3,30-35,365,1500
555,3,35-40,596,747
555,3,40+,19,168
555,2,0-15,99620,205746
555,2,15-20,111223,230435
555,2,20-25,29719,161928
555,2,30-35,51816,51827
555,2,35-40,82196,107191
555,2,40+,4597,7334
246,4,0-15,674,1432
246,4,15-20,426,985
246,4,20-25,607,1227
246,4,30-35,323,620
246,4,35-40,11,45
246,4,40+,158,326
246,1,0-15,5298,10610
246,1,15-20,5110,11673
246,1,20-25,3825,5446
246,1,30-35,1276,8475
246,1,35-40,2722,2840
246,1,40+,1273,2603
246,5,0-15,23094,49299
246,5,15-20,15053,34866
246,5,20-25,11938,23099
246,5,30-35,777,1755
246,5,35-40,5022,43651
246,5,40+,22172,11177
246,3,0-15,22,179
246,3,15-20,78,60
246,3,20-25,93,223
246,3,30-35,35,63
246,3,35-40,51,157
246,3,40+,43,98
246,2,0-15,177,366
246,2,15-20,62,149
246,2,20-25,180,459
246,2,30-35,6,378
246,2,35-40,88,21
246,2,40+,143,184
133,4,0-15,15525,31408
133,4,15-20,22876,44271
133,4,20-25,23606,46436
133,4,30-35,12399,9298
133,4,35-40,4584,24197
133,4,40+,695,1409
133,1,0-15,607,1934
133,1,15-20,881,1377
133,1,20-25,821,1879
133,1,30-35,208,455
133,1,35-40,31,1119
133,1,40+,558,70
133,5,0-15,2272,4363
133,5,15-20,2990,6334
133,5,20-25,3294,1530
133,5,30-35,748,5725
133,5,35-40,1586,1386
133,5,40+,105,3145
133,3,0-15,1450,2862
133,3,15-20,1344,2912
133,3,20-25,905,2017
133,3,30-35,828,580
133,3,35-40,485,1694
133,3,40+,277,979
133,2,0-15,254,704
133,2,15-20,334,174
133,2,20-25,74,723
133,2,30-35,328,542
133,2,35-40,124,387
133,2,40+,186,216
497,4,0-15,125,48
497,4,15-20,86,241
497,4,20-25,36,149
497,4,30-35,23,188
497,4,35-40,54,88
497,4,40+,20,53
497,1,0-15,9,18
497,1,15-20,23,41
497,1,20-25,21,50
497,1,30-35,6,25
497,1,35-40,9,50
497,1,40+,2,15
497,5,0-15,86,189
497,5,15-20,9,30
497,5,20-25,265,792
497,5,30-35,386,553
497,5,35-40,353,708
497,5,40+,200,378
497,3,0-15,55,179
497,3,15-20,29,61
497,3,20-25,62,80
497,3,30-35,37,130
497,3,35-40,5,140
497,3,40+,12,72
497,2,0-15,39100,80259
497,2,15-20,35205,56656
497,2,20-25,25878,69030
497,2,30-35,7876,15458
497,2,35-40,17931,17659
497,2,40+,1163,34895
33,4,0-15,2864,6703
33,4,15-20,5395,9783
33,4,20-25,648,1907
33,4,30-35,5341,5176
33,4,35-40,2923,10739
33,4,40+,93,293
33,1,0-15,52968,67017
33,1,15-20,32136,102465
33,1,20-25,15045,27178
33,1,30-35,30778,55130
33,1,35-40,54217,99190
33,1,40+,9240,20024
33,5,0-15,351,625
33,5,15-20,268,644
33,5,20-25,417,779
33,5,30-35,74,138
33,5,35-40,79,43
33,5,40+,198,232
33,3,0-15,60,57
33,3,15-20,60,114
33,3,20-25,22,139
33,3,30-35,33,57
33,3,35-40,11,116
33,3,40+,16,9
33,2,0-15,853,1874
33,2,15-20,539,1352
33,2,20-25,458,852
33,2,30-35,851,1675
33,2,35-40,154,481
33,2,40+,235,426
421,4,0-15,386,829
421,4,15-20,170,714
421,4,20-25,287,382
421,4,30-35,325,607
421,4,35-40,108,210
421,4,40+,21,158
421,1,0-15,19695,37326
421,1,15-20,24284,49185
421,1,20-25,7748,13624
421,1,30-35,19487,41576
421,1,35-40,9321,20203
421,1,40+,1033,8958
421,5,0-15,68,132
421,5,15-20,268,432
421,5,20-25,243,511
421,5,30-35,329,610
421,5,35-40,139,268
421,5,40+,75,146
421,3,0-15,13,36
421,3,15-20,19,48
421,3,20-25,17,34
421,3,30-35,4,7
421,3,35-40,8,4
421,3,40+,5,12
421,2,0-15,72,102
421,2,15-20,41,166
421,2,20-25,89,177
421,2,30-35,19,10
421,2,35-40,3,59
421,2,40+,22,194
526,4,0-15,168,107
526,4,15-20,296,314
526,4,20-25,258,642
526,4,30-35,186,450
526,4,35-40,67,575
526,4,40+,35,136
526,1,0-15,12,60
526,1,15-20,23,21
526,1,20-25,29,68
526,1,30-35,13,71
526,1,35-40,18,40
526,1,40+,6,20
526,5,0-15,4,12
526,5,15-20,32,75
526,5,20-25,20,59
526,5,30-35,8,57
526,5,35-40,14,28
526,5,40+,29,31
526,3,0-15,21,66
526,3,15-20,4,48
526,3,20-25,15,58
526,3,30-35,25,27
526,3,35-40,2,46
526,3,40+,7,12
526,2,0-15,16857,46847
526,2,15-20,23947,33798
526,2,20-25,20325,38379
526,2,30-35,5377,10910
526,2,35-40,9832,18683
526,2,40+,4038,7859
888,4,0-15,65,143
888,4,15-20,8,61
888,4,20-25,43,126
888,4,30-35,52,144
888,4,35-40,39,84
888,4,40+,16,40
888,1,0-15,2,15
888,1,15-20,1,14
888,1,20-25,6,22
888,1,30-35,3,3
888,1,35-40,6,18
888,1,40+,1,5
888,5,0-15,83,193
888,5,15-20,17,147
888,5,20-25,76,171
888,5,30-35,37,71
888,5,35-40,53,84
888,5,40+,21,39
888,3,0-15,9,130
888,3,15-20,75,159
888,3,20-25,31,161
888,3,30-35,47,170
888,3,35-40,49,61
888,3,40+,21,87
888,2,0-15,9419,20602
888,2,15-20,50345,97051
888,2,20-25,33005,84514
888,2,30-35,22947,66908
888,2,35-40,45036,42540
888,2,40+,10364,19294
58,4,0-15,69258,146278
58,4,15-20,19264,37818
58,4,20-25,60641,127869
58,4,30-35,51716,106903
58,4,35-40,31031,65627
58,4,40+,2691,5148
58,1,0-15,242,696
58,1,15-20,181,583
58,1,20-25,165,689
58,1,30-35,295,189
58,1,35-40,93,49
58,1,40+,53,381
58,5,0-15,12285,24481
58,5,15-20,4307,7971
58,5,20-25,11725,22361
58,5,30-35,14874,29184
58,5,35-40,6031,12204
58,5,40+,2602,5224
58,3,0-15,160,306
58,3,15-20,98,324
58,3,20-25,37,125
58,3,30-35,161,409
58,3,35-40,87,88
58,3,40+,38,165
58,2,0-15,113,356
58,2,15-20,37,129
58,2,20-25,172,87
58,2,30-35,7,26
58,2,35-40,50,401
58,2,40+,151,352
107,4,0-15,9637,19517
107,4,15-20,3365,6778
107,4,20-25,8938,18505
107,4,30-35,11703,23764
107,4,35-40,4913,9653
107,4,40+,2165,1046
107,1,0-15,22147,49854
107,1,15-20,32673,71029
107,1,20-25,7246,15840
107,1,30-35,30935,63669
107,1,35-40,17188,34175
107,1,40+,8805,2358
107,5,0-15,9,90
107,5,15-20,55,38
107,5,20-25,27,124
107,5,30-35,20,84
107,5,35-40,4,44
107,5,40+,31,11
107,3,0-15,195,1095
107,3,15-20,461,1191
107,3,20-25,648,451
107,3,30-35,141,1436
107,3,35-40,584,272
107,3,40+,25,576
107,2,0-15,459,1099
107,2,15-20,331,892
107,2,20-25,104,346
107,2,30-35,405,854
107,2,35-40,218,444
107,2,40+,23,46
92,4,0-15,29508,21408
92,4,15-20,9781,65350
92,4,20-25,42544,90237
92,4,30-35,39288,40073
92,4,35-40,20245,79130
92,4,40+,9718,18785
92,1,0-15,830,2119
92,1,15-20,470,596
92,1,20-25,525,1591
92,1,30-35,269,1060
92,1,35-40,794,1904
92,1,40+,207,556
92,5,0-15,4273,8522
92,5,15-20,1091,2142
92,5,20-25,3119,6463
92,5,30-35,3729,7381
92,5,35-40,2041,3933
92,5,40+,887,312
92,3,0-15,120,282
92,3,15-20,88,223
92,3,20-25,140,132
92,3,30-35,61,256
92,3,35-40,16,63
92,3,40+,32,9
92,2,0-15,43,329
92,2,15-20,36,89
92,2,20-25,130,125
92,2,30-35,92,309
92,2,35-40,145,183
92,2,40+,102,382
68,4,0-15,14578,35078
68,4,15-20,16471,31116
68,4,20-25,13207,9859
68,4,30-35,5218,26767
68,4,35-40,7608,16342
68,4,40+,739,1304
68,1,0-15,1150,2540
68,1,15-20,2443,4032
68,1,20-25,2125,5400
68,1,30-35,1930,4874
68,1,35-40,756,1512
68,1,40+,106,227
68,5,0-15,4859,24199
68,5,15-20,10145,10073
68,5,20-25,12359,19082
68,5,30-35,9941,20167
68,5,35-40,4216,7244
68,5,40+,2221,4563
68,3,0-15,58,124
68,3,15-20,24,252
68,3,20-25,84,73
68,3,30-35,88,176
68,3,35-40,96,195
68,3,40+,39,16
68,2,0-15,666,572
68,2,15-20,915,1483
68,2,20-25,261,401
68,2,30-35,794,1965
68,2,35-40,37,910
68,2,40+,185,1750
13,4,0-15,4403,9810
13,4,15-20,1028,8538
13,4,20-25,1331,2362
13,4,30-35,2233,3132
13,4,35-40,5245,4997
13,4,40+,3954,11410
13,1,0-15,86,212
13,1,15-20,67,76
13,1,20-25,33,249
13,1,30-35,87,98
13,1,35-40,32,235
13,1,40+,14,85
13,5,0-15,16339,35527
13,5,15-20,12718,29079
13,5,20-25,18476,40582
13,5,30-35,3924,9576
13,5,35-40,610,1412
13,5,40+,4100,18448
13,3,0-15,186,173
13,3,15-20,138,418
13,3,20-25,190,471
13,3,30-35,93,370
13,3,35-40,49,224
13,3,40+,10,27
13,2,0-15,155,558
13,2,15-20,111,148
13,2,20-25,213,398
13,2,30-35,49,30
13,2,35-40,72,266
13,2,40+,179,437
360,4,0-15,473,1059
360,4,15-20,670,608
360,4,20-25,179,1443
360,4,30-35,571,73
360,4,35-40,138,370
360,4,40+,282,1200
360,1,0-15,59,141
360,1,15-20,51,47
360,1,20-25,26,10
360,1,30-35,36,136
360,1,35-40,7,157
360,1,40+,2,64
360,5,0-15,1610,3235
360,5,15-20,540,3907
360,5,20-25,1530,1050
360,5,30-35,796,1558
360,5,35-40,1995,3084
360,5,40+,74,743
360,3,0-15,138087,266698
360,3,15-20,162761,326027
360,3,20-25,121984,129923
360,3,30-35,67712,247330
360,3,35-40,42523,83078
360,3,40+,5395,10121
360,2,0-15,182,366
360,2,15-20,252,639
360,2,20-25,139,647
360,2,30-35,160,197
360,2,35-40,36,560
360,2,40+,97,349
113,4,0-15,30342,58229
113,4,15-20,21982,13034
113,4,20-25,6885,49969
113,4,30-35,25469,41512
113,4,35-40,12285,24966
113,4,40+,830,10931
113,1,0-15,38463,51793
113,1,15-20,26347,69535
113,1,20-25,35512,76063
113,1,30-35,8221,16379
113,1,35-40,1125,2275
113,1,40+,18708,37306
113,5,0-15,1238,2433
113,5,15-20,305,550
113,5,20-25,937,2101
113,5,30-35,1030,1755
113,5,35-40,528,1069
113,5,40+,228,466
113,3,0-15,76,166
113,3,15-20,47,113
113,3,20-25,19,52
113,3,30-35,74,150
113,3,35-40,37,80
113,3,40+,2,7
113,2,0-15,1234,3660
113,2,15-20,1928,4148
113,2,20-25,398,2907
113,2,30-35,1785,1925
113,2,35-40,960,126
113,2,40+,457,928
235,4,0-15,1175,2596
235,4,15-20,795,1927
235,4,20-25,1091,628
235,4,30-35,653,672
235,4,35-40,271,2398
235,4,40+,324,1299
235,1,0-15,13,37
235,1,15-20,26,80
235,1,20-25,19,64
235,1,30-35,6,34
235,1,35-40,13,70
235,1,40+,3,5
235,5,0-15,628,505
235,5,15-20,898,2017
235,5,20-25,867,1513
235,5,30-35,33,1842
235,5,35-40,551,92
235,5,40+,178,1117
235,3,0-15,821,5732
235,3,15-20,2937,9921
235,3,20-25,2885,2378
235,3,30-35,4779,10572
235,3,35-40,4727,7245
235,3,40+,147,557
235,2,0-15,99741,159364
235,2,15-20,78810,229596
235,2,20-25,23567,205488
235,2,30-35,54614,48227
235,2,35-40,111516,109694
235,2,40+,28249,54734
147,4,0-15,224,101
147,4,15-20,117,505
147,4,20-25,250,350
147,4,30-35,31,441
147,4,35-40,142,253
147,4,40+,71,24
147,1,0-15,13,52
147,1,15-20,8,9
147,1,20-25,14,22
147,1,30-35,11,44
147,1,35-40,3,44
147,1,40+,5,16
147,5,0-15,8843,11276
147,5,15-20,8121,17338
147,5,20-25,5445,15429
147,5,30-35,4363,3164
147,5,35-40,1379,8213
147,5,40+,2206,4157
147,3,0-15,6868,4696
147,3,15-20,8658,13036
147,3,20-25,12861,26227
147,3,30-35,14175,16516
147,3,35-40,2219,24164
147,3,40+,3180,6251
147,2,0-15,49221,98981
147,2,15-20,71378,141813
147,2,20-25,76153,150725
147,2,30-35,14016,29168
